/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
8 132
---First constraints---
Number of first constraints: 786
---Second constraints---
Number of second constraints: 786
Model: Track
 - number of variables: 102966
   - binary=102966, integer=0, continuous=0
 - number of constraints: 1573
   - linear=1572, quadratic=1
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQCP
Wrote model
Run time: 121.369963
Objective value: 0.8808613818819989
f_1_100_104 1.0
f_1_101_101 1.0
f_1_102_94 1.0
f_1_103_97 1.0
f_1_104_100 1.0
f_1_105_107 1.0
f_1_106_99 1.0
f_1_107_106 1.0
f_1_108_96 1.0
f_1_109_111 1.0
f_1_10_10 1.0
f_1_110_113 1.0
f_1_111_109 1.0
f_1_112_116 1.0
f_1_113_115 1.0
f_1_114_117 1.0
f_1_115_110 1.0
f_1_116_114 1.0
f_1_117_112 1.0
f_1_118_126 1.0
f_1_119_128 1.0
f_1_11_3 1.0
f_1_120_119 1.0
f_1_121_127 1.0
f_1_122_121 1.0
f_1_123_125 1.0
f_1_124_124 1.0
f_1_125_123 1.0
f_1_126_120 1.0
f_1_127_130 1.0
f_1_128_131 1.0
f_1_129_118 1.0
f_1_12_1 1.0
f_1_130_129 1.0
f_1_131_122 1.0
f_1_13_13 1.0
f_1_14_9 1.0
f_1_15_12 1.0
f_1_16_4 1.0
f_1_17_18 1.0
f_1_18_25 1.0
f_1_19_24 1.0
f_1_1_2 1.0
f_1_20_26 1.0
f_1_21_22 1.0
f_1_22_21 1.0
f_1_23_20 1.0
f_1_24_17 1.0
f_1_25_19 1.0
f_1_26_23 1.0
f_1_27_27 1.0
f_1_28_30 1.0
f_1_29_39 1.0
f_1_2_14 1.0
f_1_30_37 1.0
f_1_31_35 1.0
f_1_32_36 1.0
f_1_33_28 1.0
f_1_34_32 1.0
f_1_35_31 1.0
f_1_36_38 1.0
f_1_37_34 1.0
f_1_38_29 1.0
f_1_39_33 1.0
f_1_3_5 1.0
f_1_40_53 1.0
f_1_41_41 1.0
f_1_42_51 1.0
f_1_43_43 1.0
f_1_44_46 1.0
f_1_45_42 1.0
f_1_46_54 1.0
f_1_47_52 1.0
f_1_48_48 1.0
f_1_49_49 1.0
f_1_4_15 1.0
f_1_50_50 1.0
f_1_51_44 1.0
f_1_52_47 1.0
f_1_53_45 1.0
