/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
8 101
---First constraints---
Number of first constraints: 600
---Second constraints---
Number of second constraints: 600
Model: Track
 - number of variables: 60000
   - binary=60000, integer=0, continuous=0
 - number of constraints: 1201
   - linear=1200, quadratic=1
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQCP
Wrote model
Run time: 54.84932
Objective value: 6792.498372664983
f_1_100_83 1.0
f_1_10_10 1.0
f_1_11_93 1.0
f_1_12_5 1.0
f_1_13_14 1.0
f_1_14_20 1.0
f_1_15_18 1.0
f_1_16_27 1.0
f_1_17_13 1.0
f_1_18_19 1.0
f_1_19_17 1.0
f_1_1_11 1.0
f_1_20_16 1.0
f_1_21_35 1.0
f_1_22_15 1.0
f_1_23_22 1.0
f_1_24_21 1.0
f_1_25_25 1.0
f_1_26_24 1.0
f_1_27_23 1.0
f_1_28_34 1.0
f_1_29_30 1.0
f_1_2_4 1.0
f_1_30_26 1.0
f_1_31_48 1.0
f_1_32_32 1.0
f_1_33_29 1.0
f_1_34_33 1.0
f_1_35_31 1.0
f_1_36_41 1.0
f_1_37_37 1.0
f_1_38_46 1.0
f_1_39_44 1.0
f_1_3_3 1.0
f_1_40_49 1.0
f_1_41_43 1.0
f_1_42_45 1.0
f_1_43_38 1.0
f_1_44_51 1.0
f_1_45_39 1.0
f_1_46_47 1.0
f_1_47_36 1.0
f_1_48_28 1.0
f_1_49_53 1.0
f_1_4_9 1.0
f_1_50_62 1.0
f_1_51_52 1.0
f_1_52_54 1.0
f_1_53_42 1.0
f_1_54_55 1.0
f_1_55_56 1.0
f_1_56_40 1.0
f_1_57_57 1.0
f_1_58_65 1.0
f_1_59_61 1.0
f_1_5_6 1.0
f_1_60_50 1.0
f_1_61_64 1.0
f_1_62_66 1.0
f_1_63_60 1.0
f_1_64_63 1.0
f_1_65_58 1.0
f_1_66_59 1.0
f_1_67_71 1.0
f_1_68_75 1.0
f_1_69_73 1.0
f_1_6_12 1.0
f_1_70_69 1.0
f_1_71_76 1.0
f_1_72_79 1.0
f_1_73_72 1.0
f_1_74_78 1.0
f_1_75_68 1.0
f_1_76_88 1.0
f_1_77_67 1.0
f_1_78_74 1.0
f_1_79_80 1.0
f_1_7_2 1.0
f_1_80_77 1.0
f_1_81_82 1.0
f_1_82_70 1.0
f_1_83_85 1.0
f_1_84_92 1.0
f_1_85_81 1.0
f_1_86_84 1.0
f_1_87_89 1.0
f_1_88_87 1.0
f_1_89_86 1.0
f_1_8_1 1.0
f_1_90_97 1.0
f_1_91_99 1.0
f_1_92_95 1.0
f_1_93_96 1.0
f_1_94_7 1.0
f_1_95_94 1.0
f_1_96_98 1.0
f_1_97_91 1.0
f_1_98_90 1.0
f_1_99_100 1.0
f_1_9_8 1.0
f_2_100_90 1.0
f_2_10_11 1.0
f_2_11_10 1.0
f_2_12_8 1.0
f_2_13_16 1.0
f_2_14_14 1.0
f_2_15_13 1.0
f_2_16_17 1.0
f_2_17_20 1.0
f_2_18_19 1.0
f_2_19_18 1.0
f_2_1_5 1.0
f_2_20_15 1.0
f_2_21_23 1.0
f_2_22_24 1.0
f_2_23_25 1.0
f_2_24_26 1.0
f_2_25_21 1.0
f_2_26_22 1.0
f_2_27_29 1.0
f_2_28_27 1.0
f_2_29_28 1.0
f_2_2_7 1.0
f_2_30_33 1.0
f_2_31_31 1.0
f_2_32_32 1.0
f_2_33_34 1.0
f_2_34_30 1.0
f_2_35_46 1.0
f_2_36_43 1.0
f_2_37_39 1.0
f_2_38_44 1.0
f_2_39_37 1.0
f_2_3_1 1.0
f_2_40_38 1.0
f_2_41_36 1.0
f_2_42_41 1.0
f_2_43_42 1.0
f_2_44_45 1.0
f_2_45_48 1.0
f_2_46_47 1.0
f_2_47_40 1.0
f_2_48_49 1.0
f_2_49_65 1.0
f_2_4_9 1.0
f_2_50_35 1.0
f_2_51_53 1.0
f_2_52_57 1.0
f_2_53_56 1.0
f_2_54_51 1.0
f_2_55_52 1.0
f_2_56_55 1.0
f_2_57_50 1.0
f_2_58_62 1.0
f_2_59_63 1.0
f_2_5_6 1.0
f_2_60_59 1.0
f_2_61_66 1.0
f_2_62_67 1.0
f_2_63_60 1.0
f_2_64_61 1.0
f_2_65_54 1.0
f_2_66_64 1.0
f_2_67_75 1.0
f_2_68_82 1.0
f_2_69_73 1.0
f_2_6_4 1.0
f_2_70_71 1.0
f_2_71_76 1.0
f_2_72_58 1.0
f_2_73_77 1.0
f_2_74_74 1.0
f_2_75_72 1.0
f_2_76_79 1.0
f_2_77_81 1.0
f_2_78_68 1.0
f_2_79_78 1.0
f_2_7_3 1.0
f_2_80_70 1.0
f_2_81_80 1.0
f_2_82_69 1.0
f_2_83_84 1.0
f_2_84_85 1.0
f_2_85_89 1.0
f_2_86_87 1.0
f_2_87_88 1.0
f_2_88_83 1.0
f_2_89_86 1.0
f_2_8_12 1.0
f_2_90_95 1.0
f_2_91_99 1.0
f_2_92_100 1.0
f_2_93_91 1.0
f_2_94_93 1.0
f_2_95_98 1.0
f_2_96_92 1.0
f_2_97_94 1.0
f_2_98_96 1.0
f_2_99_97 1.0
f_2_9_2 1.0
f_3_100_94 1.0
f_3_10_11 1.0
f_3_11_8 1.0
f_3_12_4 1.0
f_3_13_16 1.0
f_3_14_17 1.0
f_3_15_14 1.0
f_3_16_20 1.0
f_3_17_15 1.0
f_3_18_19 1.0
f_3_19_18 1.0
f_3_1_7 1.0
f_3_20_13 1.0
f_3_21_22 1.0
f_3_22_24 1.0
f_3_23_21 1.0
f_3_24_27 1.0
f_3_25_25 1.0
f_3_26_23 1.0
f_3_27_26 1.0
f_3_28_29 1.0
f_3_29_32 1.0
f_3_2_6 1.0
f_3_30_31 1.0
f_3_31_34 1.0
f_3_32_35 1.0
f_3_33_33 1.0
f_3_34_30 1.0
f_3_35_28 1.0
f_3_36_45 1.0
f_3_37_48 1.0
f_3_38_44 1.0
f_3_39_46 1.0
f_3_3_5 1.0
f_3_40_47 1.0
f_3_41_40 1.0
f_3_42_43 1.0
f_3_43_39 1.0
f_3_44_41 1.0
f_3_45_36 1.0
f_3_46_52 1.0
f_3_47_42 1.0
f_3_48_37 1.0
f_3_49_56 1.0
f_3_4_3 1.0
f_3_50_50 1.0
f_3_51_53 1.0
f_3_52_51 1.0
f_3_53_55 1.0
f_3_54_38 1.0
f_3_55_54 1.0
f_3_56_49 1.0
f_3_57_57 1.0
f_3_58_64 1.0
f_3_59_60 1.0
f_3_5_2 1.0
f_3_60_62 1.0
f_3_61_66 1.0
f_3_62_58 1.0
f_3_63_65 1.0
f_3_64_63 1.0
f_3_65_80 1.0
f_3_66_61 1.0
f_3_67_74 1.0
f_3_68_70 1.0
f_3_69_68 1.0
f_3_6_9 1.0
f_3_70_71 1.0
f_3_71_73 1.0
f_3_72_75 1.0
f_3_73_78 1.0
f_3_74_76 1.0
f_3_75_69 1.0
f_3_76_72 1.0
f_3_77_81 1.0
f_3_78_67 1.0
f_3_79_59 1.0
f_3_7_10 1.0
f_3_80_79 1.0
f_3_81_82 1.0
f_3_82_77 1.0
f_3_83_83 1.0
f_3_84_88 1.0
f_3_85_85 1.0
f_3_86_84 1.0
f_3_87_86 1.0
f_3_88_87 1.0
f_3_89_89 1.0
f_3_8_1 1.0
f_3_90_97 1.0
f_3_91_95 1.0
f_3_92_91 1.0
f_3_93_100 1.0
f_3_94_90 1.0
f_3_95_96 1.0
f_3_96_99 1.0
f_3_97_92 1.0
f_3_98_98 1.0
f_3_99_93 1.0
f_3_9_12 1.0
f_4_100_98 1.0
f_4_10_3 1.0
f_4_11_5 1.0
f_4_12_10 1.0
f_4_13_18 1.0
f_4_14_16 1.0
f_4_15_17 1.0
f_4_16_13 1.0
f_4_17_14 1.0
f_4_18_15 1.0
f_4_19_20 1.0
f_4_1_1 1.0
f_4_20_19 1.0
f_4_21_24 1.0
f_4_22_21 1.0
f_4_23_25 1.0
f_4_24_22 1.0
f_4_25_26 1.0
f_4_26_23 1.0
f_4_27_27 1.0
f_4_28_29 1.0
f_4_29_34 1.0
f_4_2_9 1.0
f_4_30_28 1.0
f_4_31_44 1.0
f_4_32_32 1.0
f_4_33_30 1.0
f_4_34_35 1.0
f_4_35_33 1.0
f_4_36_47 1.0
f_4_37_42 1.0
f_4_38_43 1.0
f_4_39_39 1.0
f_4_3_4 1.0
f_4_40_45 1.0
f_4_41_41 1.0
f_4_42_40 1.0
f_4_43_46 1.0
f_4_44_38 1.0
f_4_45_37 1.0
f_4_46_36 1.0
f_4_47_31 1.0
f_4_48_48 1.0
f_4_49_53 1.0
f_4_4_12 1.0
f_4_50_56 1.0
f_4_51_49 1.0
f_4_52_60 1.0
f_4_53_52 1.0
f_4_54_54 1.0
f_4_55_55 1.0
f_4_56_59 1.0
f_4_57_57 1.0
f_4_58_62 1.0
f_4_59_50 1.0
f_4_5_2 1.0
f_4_60_58 1.0
f_4_61_65 1.0
f_4_62_61 1.0
f_4_63_66 1.0
f_4_64_51 1.0
f_4_65_64 1.0
f_4_66_63 1.0
f_4_67_80 1.0
f_4_68_75 1.0
f_4_69_74 1.0
f_4_6_6 1.0
f_4_70_77 1.0
f_4_71_67 1.0
f_4_72_76 1.0
f_4_73_82 1.0
f_4_74_71 1.0
f_4_75_73 1.0
f_4_76_70 1.0
f_4_77_68 1.0
f_4_78_78 1.0
f_4_79_79 1.0
f_4_7_7 1.0
f_4_80_72 1.0
f_4_81_81 1.0
f_4_82_69 1.0
f_4_83_83 1.0
f_4_84_89 1.0
f_4_85_86 1.0
f_4_86_85 1.0
f_4_87_87 1.0
f_4_88_84 1.0
f_4_89_88 1.0
f_4_8_11 1.0
f_4_90_96 1.0
f_4_91_93 1.0
f_4_92_99 1.0
f_4_93_91 1.0
f_4_94_94 1.0
f_4_95_97 1.0
f_4_96_92 1.0
f_4_97_95 1.0
f_4_98_90 1.0
f_4_99_100 1.0
f_4_9_8 1.0
f_5_100_96 1.0
f_5_10_3 1.0
f_5_11_6 1.0
f_5_12_12 1.0
f_5_13_20 1.0
f_5_14_18 1.0
f_5_15_16 1.0
f_5_16_13 1.0
f_5_17_19 1.0
f_5_18_15 1.0
f_5_19_17 1.0
f_5_1_1 1.0
f_5_20_14 1.0
f_5_21_22 1.0
f_5_22_26 1.0
f_5_23_25 1.0
f_5_24_28 1.0
f_5_25_21 1.0
f_5_26_24 1.0
f_5_27_27 1.0
f_5_28_30 1.0
f_5_29_31 1.0
f_5_2_5 1.0
f_5_30_29 1.0
f_5_31_23 1.0
f_5_32_33 1.0
f_5_33_34 1.0
f_5_34_32 1.0
f_5_35_35 1.0
f_5_36_46 1.0
f_5_37_39 1.0
f_5_38_42 1.0
f_5_39_38 1.0
f_5_3_8 1.0
f_5_40_40 1.0
