/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
8 101
---First constraints---
Number of first constraints: 600
---Second constraints---
Number of second constraints: 600
Model: Track
 - number of variables: 60000
   - binary=60000, integer=0, continuous=0
 - number of constraints: 1201
   - linear=1200, quadratic=1
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQCP
Wrote model
Run time: 54.976943
Objective value: 0.7362998197459992
f_1_100_93 1.0
f_1_10_1 1.0
f_1_11_7 1.0
f_1_12_9 1.0
f_1_13_14 1.0
f_1_14_19 1.0
f_1_15_18 1.0
f_1_16_20 1.0
f_1_17_17 1.0
f_1_18_16 1.0
f_1_19_13 1.0
f_1_1_2 1.0
f_1_20_15 1.0
f_1_21_26 1.0
f_1_22_25 1.0
f_1_23_22 1.0
f_1_24_21 1.0
f_1_25_27 1.0
f_1_26_24 1.0
f_1_27_23 1.0
f_1_28_34 1.0
f_1_29_30 1.0
f_1_2_10 1.0
f_1_30_28 1.0
f_1_31_35 1.0
f_1_32_32 1.0
f_1_33_33 1.0
f_1_34_31 1.0
f_1_35_29 1.0
f_1_36_42 1.0
f_1_37_36 1.0
f_1_38_46 1.0
f_1_39_40 1.0
f_1_3_3 1.0
f_1_40_48 1.0
f_1_41_43 1.0
f_1_42_47 1.0
f_1_43_38 1.0
f_1_44_37 1.0
f_1_45_39 1.0
f_1_46_45 1.0
f_1_47_44 1.0
f_1_48_41 1.0
f_1_49_56 1.0
f_1_4_11 1.0
f_1_50_52 1.0
f_1_51_49 1.0
f_1_52_53 1.0
f_1_53_55 1.0
f_1_54_50 1.0
f_1_55_54 1.0
f_1_56_51 1.0
f_1_57_57 1.0
f_1_58_62 1.0
f_1_59_61 1.0
f_1_5_6 1.0
f_1_60_60 1.0
f_1_61_64 1.0
f_1_62_66 1.0
f_1_63_65 1.0
f_1_64_58 1.0
f_1_65_63 1.0
f_1_66_59 1.0
f_1_67_69 1.0
f_1_68_67 1.0
f_1_69_72 1.0
f_1_6_12 1.0
f_1_70_77 1.0
f_1_71_82 1.0
f_1_72_79 1.0
f_1_73_76 1.0
f_1_74_78 1.0
f_1_75_75 1.0
f_1_76_68 1.0
f_1_77_71 1.0
f_1_78_74 1.0
f_1_79_81 1.0
f_1_7_5 1.0
f_1_80_73 1.0
f_1_81_80 1.0
f_1_82_70 1.0
f_1_83_85 1.0
f_1_84_83 1.0
f_1_85_88 1.0
f_1_86_87 1.0
f_1_87_89 1.0
f_1_88_84 1.0
f_1_89_86 1.0
f_1_8_4 1.0
f_1_90_97 1.0
f_1_91_91 1.0
f_1_92_92 1.0
f_1_93_96 1.0
f_1_94_95 1.0
f_1_95_94 1.0
f_1_96_99 1.0
f_1_97_100 1.0
f_1_98_90 1.0
f_1_99_98 1.0
f_1_9_8 1.0
f_2_100_90 1.0
f_2_10_3 1.0
f_2_11_2 1.0
f_2_12_8 1.0
f_2_13_16 1.0
f_2_14_14 1.0
f_2_15_15 1.0
f_2_16_17 1.0
f_2_17_18 1.0
f_2_18_19 1.0
f_2_19_20 1.0
f_2_1_5 1.0
f_2_20_13 1.0
f_2_21_22 1.0
f_2_22_24 1.0
f_2_23_25 1.0
f_2_24_21 1.0
f_2_25_26 1.0
f_2_26_27 1.0
f_2_27_23 1.0
f_2_28_30 1.0
f_2_29_28 1.0
f_2_2_11 1.0
f_2_30_34 1.0
f_2_31_32 1.0
f_2_32_31 1.0
f_2_33_29 1.0
f_2_34_33 1.0
f_2_35_35 1.0
f_2_36_43 1.0
f_2_37_48 1.0
f_2_38_44 1.0
f_2_39_37 1.0
f_2_3_1 1.0
f_2_40_45 1.0
f_2_41_36 1.0
f_2_42_41 1.0
f_2_43_42 1.0
f_2_44_38 1.0
f_2_45_39 1.0
f_2_46_47 1.0
f_2_47_40 1.0
f_2_48_46 1.0
f_2_49_54 1.0
f_2_4_9 1.0
f_2_50_49 1.0
f_2_51_57 1.0
f_2_52_56 1.0
f_2_53_51 1.0
f_2_54_53 1.0
f_2_55_52 1.0
f_2_56_55 1.0
f_2_57_50 1.0
f_2_58_62 1.0
f_2_59_63 1.0
f_2_5_6 1.0
f_2_60_60 1.0
f_2_61_66 1.0
f_2_62_58 1.0
f_2_63_59 1.0
f_2_64_65 1.0
f_2_65_61 1.0
f_2_66_64 1.0
f_2_67_72 1.0
f_2_68_74 1.0
f_2_69_71 1.0
f_2_6_10 1.0
f_2_70_77 1.0
f_2_71_73 1.0
f_2_72_67 1.0
f_2_73_76 1.0
f_2_74_82 1.0
f_2_75_79 1.0
f_2_76_80 1.0
f_2_77_81 1.0
f_2_78_68 1.0
f_2_79_78 1.0
f_2_7_7 1.0
f_2_80_70 1.0
f_2_81_75 1.0
f_2_82_69 1.0
f_2_83_84 1.0
f_2_84_85 1.0
f_2_85_86 1.0
f_2_86_87 1.0
f_2_87_83 1.0
f_2_88_88 1.0
f_2_89_89 1.0
f_2_8_12 1.0
f_2_90_95 1.0
f_2_91_99 1.0
f_2_92_100 1.0
f_2_93_91 1.0
f_2_94_93 1.0
f_2_95_94 1.0
f_2_96_92 1.0
f_2_97_98 1.0
f_2_98_96 1.0
f_2_99_97 1.0
f_2_9_4 1.0
f_3_100_94 1.0
f_3_10_9 1.0
f_3_11_8 1.0
f_3_12_4 1.0
f_3_13_16 1.0
f_3_14_18 1.0
f_3_15_14 1.0
f_3_16_20 1.0
f_3_17_15 1.0
f_3_18_19 1.0
f_3_19_17 1.0
f_3_1_10 1.0
f_3_20_13 1.0
f_3_21_23 1.0
f_3_22_24 1.0
f_3_23_21 1.0
f_3_24_27 1.0
f_3_25_25 1.0
f_3_26_26 1.0
f_3_27_22 1.0
f_3_28_29 1.0
f_3_29_32 1.0
f_3_2_3 1.0
f_3_30_28 1.0
f_3_31_34 1.0
f_3_32_35 1.0
f_3_33_33 1.0
f_3_34_31 1.0
f_3_35_30 1.0
f_3_36_45 1.0
f_3_37_48 1.0
f_3_38_44 1.0
f_3_39_36 1.0
f_3_3_5 1.0
f_3_40_46 1.0
f_3_41_40 1.0
f_3_42_37 1.0
f_3_43_39 1.0
f_3_44_41 1.0
f_3_45_38 1.0
f_3_46_43 1.0
f_3_47_42 1.0
f_3_48_47 1.0
f_3_49_49 1.0
f_3_4_11 1.0
f_3_50_50 1.0
f_3_51_53 1.0
f_3_52_56 1.0
f_3_53_54 1.0
f_3_54_52 1.0
f_3_55_57 1.0
f_3_56_51 1.0
f_3_57_55 1.0
f_3_58_59 1.0
f_3_59_61 1.0
f_3_5_2 1.0
f_3_60_65 1.0
f_3_61_66 1.0
f_3_62_58 1.0
f_3_63_62 1.0
f_3_64_63 1.0
f_3_65_64 1.0
f_3_66_60 1.0
f_3_67_77 1.0
f_3_68_76 1.0
f_3_69_68 1.0
f_3_6_6 1.0
f_3_70_71 1.0
f_3_71_73 1.0
f_3_72_79 1.0
f_3_73_78 1.0
f_3_74_80 1.0
f_3_75_69 1.0
f_3_76_82 1.0
f_3_77_81 1.0
f_3_78_67 1.0
f_3_79_72 1.0
f_3_7_7 1.0
f_3_80_74 1.0
f_3_81_75 1.0
f_3_82_70 1.0
f_3_83_83 1.0
f_3_84_88 1.0
f_3_85_85 1.0
f_3_86_84 1.0
f_3_87_86 1.0
f_3_88_87 1.0
f_3_89_89 1.0
f_3_8_1 1.0
f_3_90_97 1.0
f_3_91_95 1.0
f_3_92_91 1.0
f_3_93_100 1.0
f_3_94_90 1.0
f_3_95_96 1.0
f_3_96_99 1.0
f_3_97_92 1.0
f_3_98_98 1.0
f_3_99_93 1.0
f_3_9_12 1.0
f_4_100_98 1.0
f_4_10_3 1.0
f_4_11_8 1.0
f_4_12_10 1.0
f_4_13_18 1.0
f_4_14_16 1.0
f_4_15_17 1.0
f_4_16_13 1.0
f_4_17_14 1.0
f_4_18_15 1.0
f_4_19_20 1.0
f_4_1_1 1.0
f_4_20_19 1.0
f_4_21_24 1.0
f_4_22_23 1.0
f_4_23_21 1.0
f_4_24_22 1.0
f_4_25_26 1.0
f_4_26_25 1.0
f_4_27_27 1.0
f_4_28_29 1.0
f_4_29_34 1.0
f_4_2_9 1.0
f_4_30_28 1.0
f_4_31_31 1.0
f_4_32_32 1.0
f_4_33_30 1.0
f_4_34_35 1.0
f_4_35_33 1.0
f_4_36_43 1.0
f_4_37_39 1.0
f_4_38_45 1.0
f_4_39_42 1.0
f_4_3_4 1.0
f_4_40_37 1.0
f_4_41_46 1.0
f_4_42_47 1.0
f_4_43_44 1.0
f_4_44_38 1.0
f_4_45_41 1.0
f_4_46_36 1.0
f_4_47_40 1.0
f_4_48_48 1.0
f_4_49_53 1.0
f_4_4_12 1.0
f_4_50_56 1.0
f_4_51_49 1.0
f_4_52_51 1.0
f_4_53_54 1.0
f_4_54_55 1.0
f_4_55_52 1.0
f_4_56_50 1.0
f_4_57_57 1.0
f_4_58_62 1.0
f_4_59_63 1.0
f_4_5_2 1.0
f_4_60_61 1.0
f_4_61_65 1.0
f_4_62_58 1.0
f_4_63_66 1.0
f_4_64_60 1.0
f_4_65_64 1.0
f_4_66_59 1.0
f_4_67_80 1.0
f_4_68_67 1.0
f_4_69_74 1.0
f_4_6_6 1.0
f_4_70_77 1.0
f_4_71_75 1.0
f_4_72_70 1.0
f_4_73_82 1.0
f_4_74_72 1.0
f_4_75_71 1.0
f_4_76_76 1.0
f_4_77_68 1.0
f_4_78_78 1.0
f_4_79_73 1.0
f_4_7_7 1.0
f_4_80_69 1.0
f_4_81_81 1.0
f_4_82_79 1.0
f_4_83_83 1.0
f_4_84_89 1.0
f_4_85_86 1.0
f_4_86_85 1.0
f_4_87_87 1.0
f_4_88_84 1.0
f_4_89_88 1.0
f_4_8_11 1.0
f_4_90_96 1.0
f_4_91_93 1.0
f_4_92_99 1.0
f_4_93_91 1.0
f_4_94_94 1.0
f_4_95_97 1.0
f_4_96_92 1.0
f_4_97_95 1.0
f_4_98_90 1.0
f_4_99_100 1.0
f_4_9_5 1.0
f_5_100_96 1.0
f_5_10_3 1.0
f_5_11_6 1.0
f_5_12_12 1.0
f_5_13_20 1.0
f_5_14_18 1.0
f_5_15_16 1.0
f_5_16_13 1.0
f_5_17_19 1.0
f_5_18_15 1.0
f_5_19_17 1.0
f_5_1_1 1.0
f_5_20_14 1.0
f_5_21_23 1.0
f_5_22_26 1.0
f_5_23_25 1.0
f_5_24_24 1.0
f_5_25_21 1.0
f_5_26_22 1.0
f_5_27_27 1.0
f_5_28_29 1.0
f_5_29_28 1.0
f_5_2_5 1.0
f_5_30_31 1.0
f_5_31_30 1.0
f_5_32_33 1.0
f_5_33_34 1.0
f_5_34_32 1.0
f_5_35_35 1.0
f_5_36_47 1.0
f_5_37_41 1.0
f_5_38_37 1.0
f_5_39_40 1.0
f_5_3_8 1.0
f_5_40_39 1.0
