/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
8 31
---First constraints---
Number of first constraints: 180
---Second constraints---
Number of second constraints: 180
Model: Track
 - number of variables: 5400
   - binary=5400, integer=0, continuous=0
 - number of constraints: 361
   - linear=360, quadratic=1
 - parameters: defaults
 - objective: minimize quadratic
 - problem type is: MIQCP
Wrote model
Run time: 5.02621
Objective value: 54.95086935303001
f_1_10_10 1.0
f_1_11_12 1.0
f_1_12_11 1.0
f_1_13_14 1.0
f_1_14_17 1.0
f_1_15_16 1.0
f_1_16_15 1.0
f_1_17_13 1.0
f_1_18_18 1.0
f_1_19_19 1.0
f_1_1_1 1.0
f_1_20_20 1.0
f_1_21_22 1.0
f_1_22_23 1.0
f_1_23_21 1.0
f_1_24_25 1.0
f_1_25_24 1.0
f_1_26_27 1.0
f_1_27_26 1.0
f_1_28_29 1.0
f_1_29_28 1.0
f_1_2_7 1.0
f_1_30_30 1.0
f_1_3_9 1.0
f_1_4_5 1.0
f_1_5_4 1.0
f_1_6_6 1.0
f_1_7_2 1.0
f_1_8_8 1.0
f_1_9_3 1.0
f_2_10_10 1.0
f_2_11_11 1.0
f_2_12_12 1.0
f_2_13_16 1.0
f_2_14_15 1.0
f_2_15_13 1.0
f_2_16_17 1.0
f_2_17_14 1.0
f_2_18_18 1.0
f_2_19_19 1.0
f_2_1_7 1.0
f_2_20_20 1.0
f_2_21_21 1.0
f_2_22_23 1.0
f_2_23_22 1.0
f_2_24_26 1.0
f_2_25_25 1.0
f_2_26_27 1.0
f_2_27_24 1.0
f_2_28_28 1.0
f_2_29_29 1.0
f_2_2_1 1.0
f_2_30_30 1.0
f_2_3_8 1.0
f_2_4_6 1.0
f_2_5_2 1.0
f_2_6_9 1.0
f_2_7_5 1.0
f_2_8_3 1.0
f_2_9_4 1.0
f_3_10_10 1.0
f_3_11_12 1.0
f_3_12_11 1.0
f_3_13_14 1.0
f_3_14_16 1.0
f_3_15_17 1.0
f_3_16_13 1.0
f_3_17_15 1.0
f_3_18_18 1.0
f_3_19_19 1.0
f_3_1_8 1.0
f_3_20_20 1.0
f_3_21_21 1.0
f_3_22_23 1.0
f_3_23_22 1.0
f_3_24_24 1.0
f_3_25_25 1.0
f_3_26_27 1.0
f_3_27_26 1.0
f_3_28_28 1.0
f_3_29_29 1.0
f_3_2_3 1.0
f_3_30_30 1.0
f_3_3_5 1.0
f_3_4_1 1.0
f_3_5_7 1.0
f_3_6_9 1.0
f_3_7_4 1.0
f_3_8_6 1.0
f_3_9_2 1.0
f_4_10_10 1.0
f_4_11_12 1.0
f_4_12_11 1.0
f_4_13_13 1.0
f_4_14_17 1.0
f_4_15_14 1.0
f_4_16_15 1.0
f_4_17_16 1.0
f_4_18_18 1.0
f_4_19_19 1.0
f_4_1_1 1.0
f_4_20_21 1.0
f_4_21_22 1.0
f_4_22_23 1.0
f_4_23_20 1.0
f_4_24_25 1.0
f_4_25_27 1.0
f_4_26_26 1.0
f_4_27_24 1.0
f_4_28_28 1.0
f_4_29_29 1.0
f_4_2_9 1.0
f_4_30_30 1.0
f_4_3_6 1.0
f_4_4_8 1.0
f_4_5_5 1.0
f_4_6_2 1.0
f_4_7_4 1.0
f_4_8_3 1.0
f_4_9_7 1.0
f_5_10_10 1.0
f_5_11_12 1.0
f_5_12_11 1.0
f_5_13_13 1.0
f_5_14_14 1.0
f_5_15_16 1.0
f_5_16_15 1.0
f_5_17_17 1.0
f_5_18_18 1.0
f_5_19_19 1.0
f_5_1_1 1.0
f_5_20_20 1.0
f_5_21_21 1.0
f_5_22_22 1.0
f_5_23_23 1.0
f_5_24_24 1.0
f_5_25_25 1.0
f_5_26_27 1.0
f_5_27_26 1.0
f_5_28_28 1.0
f_5_29_29 1.0
f_5_2_2 1.0
f_5_30_30 1.0
f_5_3_7 1.0
f_5_4_4 1.0
f_5_5_5 1.0
f_5_6_8 1.0
f_5_7_3 1.0
f_5_8_6 1.0
f_5_9_9 1.0
f_6_10_10 1.0
f_6_11_11 1.0
f_6_12_12 1.0
f_6_13_16 1.0
f_6_14_15 1.0
f_6_15_13 1.0
f_6_16_14 1.0
f_6_17_17 1.0
f_6_18_18 1.0
f_6_19_19 1.0
f_6_1_1 1.0
f_6_20_20 1.0
f_6_21_21 1.0
f_6_22_22 1.0
f_6_23_23 1.0
f_6_24_26 1.0
f_6_25_24 1.0
f_6_26_25 1.0
f_6_27_27 1.0
f_6_28_29 1.0
f_6_29_28 1.0
f_6_2_4 1.0
f_6_30_30 1.0
f_6_3_2 1.0
f_6_4_8 1.0
f_6_5_5 1.0
f_6_6_3 1.0
f_6_7_6 1.0
f_6_8_7 1.0
f_6_9_9 1.0

Process finished with exit code 0
